boundary_conditions slab
boundary_sphere_radius 7.5 ang

lattice_vector_scale 1.0 ang
begin cell_shape
   12.532907854650    0.000000000000    0.000000000000
    0.000000000000   13.024579902501    0.000000000000
end cell_shape

kpoint_method mp

begin monkhorst_pack_grid
  3  3
end monkhorst_pack_grid

begin monkhorst_pack_shift
0.0  0.0  0.0
end monkhorst_pack_shift

atom_types_num 2
coordinate_unit cartesian_ang

atom_type B
local_component s
begin atom_coord
    6.266453927325   10.130228813055    0.000000000000
    8.773035498255   10.130228813055    0.000000000000
   11.279617069185   10.130228813055    0.000000000000
    1.253290785465   10.130228813055    0.000000000000
    3.759872356395   10.130228813055    0.000000000000
    6.266453927325    1.447175544721    0.000000000000
    8.773035498255    1.447175544721    0.000000000000
   11.279617069185    1.447175544721    0.000000000000
    1.253290785465    1.447175544721    0.000000000000
    3.759872356395    1.447175544721    0.000000000000
    6.266453927325    5.788702178888    0.000000000000
    8.773035498255    5.788702178888    0.000000000000
   11.279617069185    5.788702178888    0.000000000000
    1.253290785465    5.788702178888    0.000000000000
    3.759872356395    5.788702178888    0.000000000000
    7.519744712790    7.959465495971    0.000000000000
   10.026326283720    7.959465495971    0.000000000000
    0.000000000000    7.959465495971    0.000000000000
    2.506581570930    7.959465495971    0.000000000000
    5.013163141860    7.959465495971    0.000000000000
    7.519744712790   12.300992130138    0.000000000000
   10.026326283720   12.300992130138    0.000000000000
    0.000000000000   12.300992130138    0.000000000000
    2.506581570930   12.300992130138    0.000000000000
    5.013163141860   12.300992130138    0.000000000000
    7.519744712790    3.617938861804    0.000000000000
   10.026326283720    3.617938861804    0.000000000000
    0.000000000000    3.617938861804    0.000000000000
    2.506581570930    3.617938861804    0.000000000000
    5.013163141860    3.617938861804    0.000000000000
end atom_coord

atom_type N
local_component s
begin atom_coord
    6.266453927325    7.235877723613    0.000000000000
    8.773035498255    7.235877723613    0.000000000000
   11.279617069185    7.235877723613    0.000000000000
    1.253290785465    7.235877723613    0.000000000000
    3.759872356395    7.235877723613    0.000000000000
    6.266453927325   11.577404357780    0.000000000000
    8.773035498255   11.577404357780    0.000000000000
   11.279617069185   11.577404357780    0.000000000000
    1.253290785465   11.577404357780    0.000000000000
    3.759872356395   11.577404357780    0.000000000000
    6.266453927325    2.894351089446    0.000000000000
    8.773035498255    2.894351089446    0.000000000000
   11.279617069185    2.894351089446    0.000000000000
    1.253290785465    2.894351089446    0.000000000000
    3.759872356395    2.894351089446    0.000000000000
    7.519744712790    9.406641040697    0.000000000000
   10.026326283720    9.406641040697    0.000000000000
    0.000000000000    9.406641040697    0.000000000000
    2.506581570930    9.406641040697    0.000000000000
    5.013163141860    9.406641040697    0.000000000000
    7.519744712790    0.723587772363    0.000000000000
   10.026326283720    0.723587772363    0.000000000000
    0.000000000000    0.723587772363    0.000000000000
    2.506581570930    0.723587772363    0.000000000000
    5.013163141860    0.723587772363    0.000000000000
    7.519744712790    5.065114406530    0.000000000000
   10.026326283720    5.065114406530    0.000000000000
    0.000000000000    5.065114406530    0.000000000000
    2.506581570930    5.065114406530    0.000000000000
    5.013163141860    5.065114406530    0.000000000000
end atom_coord

